date,start_time,end_time,temp_high,temp_low,weather,wind_speed,wind_dir,humidity,pressure
20170703,06:00,12:00,18,12,Scattered clouds.,15,270,76,1022
20170703,12:00,18:00,22,19,Passing clouds.,20,270,46,1020
20170703,18:00,00:00,21,16,Sunny.,13,240,56,1019
20170704,00:00,06:00,16,15,Clear.,13,280,73,1019
20170704,06:00,12:00,20,15,Broken clouds.,16,290,66,1020
20170704,12:00,18:00,23,20,Scattered clouds.,16,300,55,1020
20170704,18:00,00:00,21,18,Clear.,7,0,62,1020
20170705,00:00,06:00,18,13,Clear.,5,170,78,1019
20170705,06:00,12:00,24,13,Sunny.,9,350,66,1018
20170705,12:00,18:00,24,22,Passing clouds.,12,0,52,1018
20170705,18:00,00:00,23,17,Scattered clouds.,11,50,65,1019
20170706,00:00,06:00,17,14,Clear.,4,350,83,1019
20170706,06:00,12:00,24,14,Sunny.,5,0,70,1019
20170706,12:00,18:00,28,25,Sunny.,6,0,43,1019
20170706,18:00,00:00,27,21,Clear.,9,90,54,1017
20170707,00:00,06:00,21,17,Clear.,12,200,76,1016
20170707,06:00,12:00,27,18,Sunny.,21,210,66,1015
20170707,12:00,18:00,29,26,Scattered clouds.,26,270,48,1014
20170707,18:00,00:00,25,18,Thundershowers. Scattered clouds.,15,210,83,1015
20170708,00:00,06:00,18,16,Clear.,11,230,92,1016
20170708,06:00,12:00,22,17,Sunny.,14,280,79,1017
20170708,12:00,18:00,26,22,Passing clouds.,19,320,50,1016
20170708,18:00,00:00,25,21,Sunny.,8,0,53,1016
20170709,00:00,06:00,20,17,Clear.,9,70,76,1016
20170709,06:00,12:00,23,17,Scattered clouds.,13,60,72,1015
20170709,12:00,18:00,27,24,Partly sunny.,16,30,55,1013
20170709,18:00,00:00,25,19,Clear.,13,40,64,1012
20170710,00:00,06:00,19,17,Thundershowers. Partly sunny.,10,60,89,1010
20170710,06:00,12:00,21,17,Broken clouds.,8,190,92,1009
20170710,12:00,18:00,24,19,Partly sunny.,20,220,75,1008
20170710,18:00,00:00,20,17,Sunny.,13,260,90,1009
20170711,00:00,06:00,17,16,Clear.,13,200,94,1010
20170711,06:00,12:00,21,16,Broken clouds.,15,240,81,1011
20170711,12:00,18:00,23,18,Partly sunny.,24,240,61,1012
20170711,18:00,00:00,22,16,Sunny.,18,230,62,1013
20170712,00:00,06:00,16,14,Clear.,12,200,81,1012
20170712,06:00,12:00,19,16,Partly sunny.,19,210,75,1010
20170712,12:00,18:00,20,16,Sprinkles. Partly sunny.,23,200,84,1008
20170712,18:00,00:00,19,12,Partly cloudy.,35,300,83,1011
20170713,00:00,06:00,12,7,Passing clouds.,17,270,92,1020
20170713,06:00,12:00,15,9,Scattered clouds.,16,270,75,1022
20170713,12:00,18:00,19,15,Passing clouds.,11,290,51,1022
20170713,18:00,00:00,18,13,Clear.,6,0,57,1020
20170714,00:00,06:00,13,10,Clear.,6,200,80,1018
20170714,06:00,12:00,19,10,Passing clouds.,8,180,67,1017
20170714,12:00,18:00,20,16,Sprinkles. Scattered clouds.,15,270,53,1015
20170714,18:00,00:00,20,13,Scattered clouds.,15,320,66,1016
20170715,00:00,06:00,13,11,Light rain. Partly cloudy.,15,290,94,1018
20170715,06:00,12:00,16,10,Scattered clouds.,18,280,85,1020
20170715,12:00,18:00,18,16,Broken clouds.,15,290,64,1022
20170715,18:00,00:00,18,12,Broken clouds.,14,260,74,1023
20170716,00:00,06:00,12,9,Clear.,13,200,93,1024
20170716,06:00,12:00,20,11,Sunny.,14,210,68,1024
20170716,12:00,18:00,22,21,Broken clouds.,18,250,53,1023
20170716,18:00,00:00,22,18,Partly sunny.,16,260,68,1022
20170717,00:00,06:00,17,14,Clear.,13,260,94,1022
20170717,06:00,12:00,21,16,Broken clouds.,11,280,82,1022
20170717,12:00,18:00,23,19,Broken clouds.,14,10,73,1022
20170717,18:00,00:00,22,19,Partly sunny.,8,80,78,1022
20170718,00:00,06:00,18,15,Passing clouds.,6,10,81,1022
20170718,06:00,12:00,22,15,Passing clouds.,10,20,69,1022
20170718,12:00,18:00,25,22,Passing clouds.,13,90,56,1020
20170718,18:00,00:00,24,19,Passing clouds.,10,80,61,1018
20170719,00:00,06:00,19,15,Clear.,6,350,78,1017
20170719,06:00,12:00,27,15,Passing clouds.,7,70,68,1016
20170719,12:00,18:00,32,29,Passing clouds.,11,150,37,1013
20170719,18:00,00:00,31,17,Thunderstorms. Passing clouds.,13,200,65,1012
20170720,00:00,06:00,18,17,Clear.,19,190,90,1011
20170720,06:00,12:00,24,18,Sunny.,20,210,74,1010
20170720,12:00,18:00,23,20,Sprinkles. Partly sunny.,15,250,77,1011
20170720,18:00,00:00,23,18,Passing clouds.,15,200,79,1012
20170721,00:00,06:00,18,15,Clear.,12,260,90,1014
20170721,06:00,12:00,22,16,Scattered clouds.,7,0,75,1016
20170721,12:00,18:00,27,23,Sunny.,6,0,50,1015
20170721,18:00,00:00,26,21,Clear.,4,340,53,1013
20170722,00:00,06:00,21,16,Passing clouds.,8,0,78,1012
20170722,06:00,12:00,20,16,Broken clouds.,11,270,89,1014
20170722,12:00,18:00,26,20,Passing clouds.,13,260,62,1014
20170722,18:00,00:00,26,20,Clear.,10,280,63,1014
20170723,00:00,06:00,19,17,Clear.,14,200,80,1013
20170723,06:00,12:00,21,18,Scattered clouds.,24,230,70,1014
20170723,12:00,18:00,23,20,Passing clouds.,26,250,46,1015
20170723,18:00,00:00,21,14,Sunny.,18,240,57,1015
20170724,00:00,06:00,14,13,Clear.,13,190,73,1013
20170724,06:00,12:00,17,14,Light rain. Overcast.,8,170,71,1009
20170724,12:00,18:00,16,15,Sprinkles. Partly sunny.,9,40,96,1006
20170724,18:00,00:00,15,13,Passing clouds.,23,260,95,1006
20170725,00:00,06:00,13,12,Partly cloudy.,28,260,94,1005
20170725,06:00,12:00,13,12,Rain. Mostly cloudy.,26,280,97,1004
20170725,12:00,18:00,14,13,Sprinkles. Partly sunny.,21,270,95,1003
20170725,18:00,00:00,14,13,Partly sunny.,16,270,98,1003
20170726,00:00,06:00,13,12,Partly cloudy.,22,290,98,1002
20170726,06:00,12:00,14,12,Drizzle. More clouds than sun.,32,310,96,1003
20170726,12:00,18:00,16,13,Light rain. Partly sunny.,28,310,93,1007
20170726,18:00,00:00,16,14,Partly sunny.,19,260,90,1009
20170727,00:00,06:00,15,11,Clear.,15,200,95,1009
20170727,06:00,12:00,18,13,Sunny.,15,230,87,1009
20170727,12:00,18:00,21,18,Broken clouds.,19,230,73,1008
20170727,18:00,00:00,19,15,Clear.,16,190,91,1008
20170728,00:00,06:00,16,14,Scattered showers. Passing clouds.,11,260,93,1009
20170728,06:00,12:00,18,13,Scattered clouds.,18,270,82,1011
20170728,12:00,18:00,21,18,Passing clouds.,28,260,55,1013
20170728,18:00,00:00,19,15,Clear.,14,240,67,1015
20170729,00:00,06:00,16,15,Clear.,11,200,79,1015
20170729,06:00,12:00,20,15,Sunny.,18,190,67,1015
20170729,12:00,18:00,24,21,Passing clouds.,23,230,58,1015
20170729,18:00,00:00,24,19,Sunny.,13,180,67,1014
20170730,00:00,06:00,20,18,Clear.,14,190,73,1012
20170730,06:00,12:00,27,20,Sunny.,23,200,60,1011
20170730,12:00,18:00,29,26,Sunny.,33,230,47,1011
20170730,18:00,00:00,26,20,Sunny.,19,220,59,1012
20170731,00:00,06:00,20,18,Clear.,12,200,77,1014
20170731,06:00,12:00,24,18,Scattered clouds.,14,240,72,1016
20170731,12:00,18:00,27,25,Scattered clouds.,21,210,54,1016
20170731,18:00,00:00,26,20,Clear.,11,210,66,1016
20170801,00:00,06:00,21,17,Passing clouds.,12,0,83,1016
20170801,06:00,12:00,26,17,Sunny.,18,180,86,1016
20170801,12:00,18:00,28,25,Passing clouds.,16,280,51,1016
20170801,18:00,00:00,24,21,Clear.,10,260,67,1016
20170802,00:00,06:00,21,17,Clear.,8,270,81,1018
20170802,06:00,12:00,23,17,Broken clouds.,8,250,79,1019
20170802,12:00,18:00,26,24,Passing clouds.,14,260,48,1019
20170802,18:00,00:00,25,20,Clear.,11,250,55,1018
20170803,00:00,06:00,21,19,Clear.,8,190,72,1016
20170803,06:00,12:00,22,20,Sunny.,15,210,82,1014
20170803,12:00,18:00,27,22,Passing clouds.,29,210,67,1012
20170803,18:00,00:00,26,19,Sunny.,20,250,66,1012
20170804,00:00,06:00,20,17,Passing clouds.,12,220,78,1013
20170804,06:00,12:00,23,17,Sunny.,18,210,71,1013
20170804,12:00,18:00,24,23,Passing clouds.,29,240,49,1013
20170804,18:00,00:00,23,17,Sunny.,17,240,58,1014
20170805,00:00,06:00,16,14,Clear.,13,200,79,1016
20170805,06:00,12:00,23,15,Sunny.,18,190,62,1015
20170805,12:00,18:00,25,18,Rain showers. Broken clouds.,25,210,65,1013
20170805,18:00,00:00,19,15,Partly sunny.,13,320,89,1016
20170806,00:00,06:00,13,11,Clear.,13,260,94,1019
20170806,06:00,12:00,18,11,Scattered clouds.,12,260,78,1022
20170806,12:00,18:00,21,18,Passing clouds.,13,0,48,1023
20170806,18:00,00:00,21,14,Clear.,8,10,52,1024
20170807,00:00,06:00,14,10,Clear.,11,200,83,1023
20170807,06:00,12:00,22,11,Passing clouds.,8,40,66,1022
20170807,12:00,18:00,24,21,Sunny.,7,0,39,1019
20170807,18:00,00:00,24,17,Clear.,9,110,49,1017
20170808,00:00,06:00,17,13,Clear.,8,0,66,1016
20170808,06:00,12:00,22,14,Sunny.,6,0,65,1013
20170808,12:00,18:00,26,23,Passing clouds.,13,210,51,1010
20170808,18:00,00:00,24,19,Sunny.,16,230,63,1012
20170809,00:00,06:00,18,15,Clear.,10,220,78,1014
20170809,06:00,12:00,20,15,Passing clouds.,14,260,70,1016
20170809,12:00,18:00,23,21,Passing clouds.,10,350,47,1017
20170809,18:00,00:00,23,16,Sunny.,9,350,58,1018
20170810,00:00,06:00,16,14,Drizzle. Overcast.,6,0,90,1019
20170810,06:00,12:00,15,14,Light rain. Partly sunny.,9,350,96,1019
20170810,12:00,18:00,17,16,Overcast.,13,20,80,1019
20170810,18:00,00:00,17,14,Partly sunny.,13,20,86,1017
20170811,00:00,06:00,14,14,Drizzle. Fog.,15,300,97,1015
20170811,06:00,12:00,15,14,Drizzle. Fog.,9,0,97,1014
20170811,12:00,18:00,15,14,Drizzle. Partly sunny.,13,320,95,1014
20170811,18:00,00:00,14,12,Drizzle. Mostly cloudy.,19,270,97,1014
20170812,00:00,06:00,12,11,Partly cloudy.,19,260,96,1015
20170812,06:00,12:00,14,11,Sunny.,21,240,83,1016
20170812,12:00,18:00,18,13,Partly sunny.,26,230,71,1016
20170812,18:00,00:00,16,15,Partly sunny.,22,230,85,1018
20170813,00:00,06:00,15,15,Passing clouds.,13,200,89,1018
20170813,06:00,12:00,15,14,Drizzle. More clouds than sun.,7,0,97,1019
20170813,12:00,18:00,20,15,Partly sunny.,7,350,72,1021
20170813,18:00,00:00,21,14,Clear.,6,290,68,1022
20170814,00:00,06:00,14,10,Clear.,6,0,96,1023
20170814,06:00,12:00,21,11,Passing clouds.,7,80,84,1023
20170814,12:00,18:00,24,21,Passing clouds.,11,100,53,1021
20170814,18:00,00:00,23,19,Passing clouds.,10,80,59,1020
20170815,00:00,06:00,19,17,Clear.,8,180,71,1019
20170815,06:00,12:00,26,18,Passing clouds.,10,180,61,1018
20170815,12:00,18:00,28,25,Scattered clouds.,13,260,50,1018
20170815,18:00,00:00,21,19,Clear.,18,230,75,1018
20170816,00:00,06:00,19,17,Clear.,15,230,87,1019
20170816,06:00,12:00,21,16,Scattered clouds.,15,280,91,1021
20170816,12:00,18:00,24,21,Passing clouds.,8,320,55,1022
20170816,18:00,00:00,23,18,Passing clouds.,6,320,71,1022
20170817,00:00,06:00,17,15,Clear.,8,200,90,1020
20170817,06:00,12:00,24,15,Sunny.,10,190,75,1019
20170817,12:00,18:00,25,24,Broken clouds.,17,220,59,1017
20170817,18:00,00:00,24,19,Sunny.,12,230,71,1017
20170818,00:00,06:00,19,17,Clear.,9,200,83,1017
20170818,06:00,12:00,23,17,Sunny.,13,190,73,1015
20170818,12:00,18:00,26,22,Scattered clouds.,22,210,60,1012
20170818,18:00,00:00,23,16,Sprinkles. Broken clouds.,21,270,86,1012
20170819,00:00,06:00,16,13,Clear.,17,230,88,1015
20170819,06:00,12:00,18,13,Passing clouds.,22,240,73,1017
20170819,12:00,18:00,19,18,Sunny.,26,250,49,1018
20170819,18:00,00:00,18,13,Clear.,13,270,72,1019
20170820,00:00,06:00,14,10,Clear.,12,270,85,1020
20170820,06:00,12:00,17,10,Sunny.,18,250,79,1022
20170820,12:00,18:00,18,17,Scattered clouds.,22,270,53,1022
20170820,18:00,00:00,17,12,Clear.,17,260,74,1023
20170821,00:00,06:00,13,9,Clear.,13,240,90,1023
20170821,06:00,12:00,16,9,Scattered clouds.,14,280,78,1024
20170821,12:00,18:00,19,17,Passing clouds.,15,280,50,1023
20170821,18:00,00:00,18,11,Clear.,11,310,68,1023
20170822,00:00,06:00,10,7,Clear.,14,220,94,1023
20170822,06:00,12:00,18,7,Passing clouds.,13,210,78,1022
20170822,12:00,18:00,21,18,Passing clouds.,14,340,49,1021
20170822,18:00,00:00,19,13,Passing clouds.,9,50,64,1020
20170823,00:00,06:00,13,9,Passing clouds.,7,200,85,1020
20170823,06:00,12:00,18,9,Passing clouds.,6,50,75,1020
20170823,12:00,18:00,22,19,Sunny.,6,0,47,1018
20170823,18:00,00:00,22,15,Clear.,7,40,54,1017
20170824,00:00,06:00,16,14,Clear.,11,200,69,1016
20170824,06:00,12:00,22,14,Sunny.,8,190,69,1015
20170824,12:00,18:00,23,21,Broken clouds.,21,280,61,1016
20170824,18:00,00:00,21,14,Passing clouds.,13,290,70,1018
20170825,00:00,06:00,14,11,Clear.,13,210,89,1019
20170825,06:00,12:00,21,11,Partly sunny.,11,210,78,1019
20170825,12:00,18:00,24,21,Partly sunny.,7,350,50,1019
20170825,18:00,00:00,23,16,Sunny.,8,30,72,1018
20170826,00:00,06:00,16,15,Clear.,7,0,96,1018
20170826,06:00,12:00,20,15,Thunderstorms. Partly sunny.,11,220,96,1017
20170826,12:00,18:00,24,21,Scattered clouds.,8,0,80,1016
20170826,18:00,00:00,23,19,Clear.,8,220,88,1016
20170827,00:00,06:00,19,17,Clear.,11,250,92,1016
20170827,06:00,12:00,20,16,Sunny.,10,280,81,1018
20170827,12:00,18:00,22,20,Passing clouds.,14,340,58,1018
20170827,18:00,00:00,21,17,Clear.,9,340,63,1019
20170828,00:00,06:00,15,12,Clear.,8,210,85,1020
20170828,06:00,12:00,20,12,Passing clouds.,7,210,77,1021
20170828,12:00,18:00,22,20,Passing clouds.,8,0,50,1020
20170828,18:00,00:00,22,16,Clear.,8,70,60,1020
20170829,00:00,06:00,15,11,Clear.,10,190,79,1019
20170829,06:00,12:00,24,11,Sunny.,7,200,72,1018
20170829,12:00,18:00,27,24,Passing clouds.,7,0,48,1016
20170829,18:00,00:00,26,19,Clear.,11,260,64,1015
20170830,00:00,06:00,18,18,Clear.,15,200,79,1014
20170830,06:00,12:00,26,18,Sunny.,15,180,60,1012
20170830,12:00,18:00,29,27,Sunny.,20,190,46,1010
20170830,18:00,00:00,27,22,Clear.,12,210,66,1009
20170831,00:00,06:00,23,19,Clear.,17,230,74,1010
20170831,06:00,12:00,22,18,Sunny.,19,230,81,1011
20170831,12:00,18:00,23,16,Broken clouds.,24,300,82,1015
20170831,18:00,00:00,17,14,Clear.,13,300,80,1019
20170901,00:00,06:00,13,12,Partly cloudy.,7,290,91,1020
20170901,06:00,12:00,14,11,More clouds than sun.,6,0,88,1021
20170901,12:00,18:00,16,14,Partly sunny.,8,40,68,1020
20170901,18:00,00:00,16,11,Clear.,4,70,71,1019
20170902,00:00,06:00,9,6,Clear.,11,220,97,1019
20170902,06:00,12:00,17,6,Partly sunny.,10,230,84,1019
20170902,12:00,18:00,18,14,Passing clouds.,11,10,58,1018
20170902,18:00,00:00,16,10,Clear.,9,0,78,1019
20170903,00:00,06:00,10,6,Clear.,10,250,95,1018
20170903,06:00,12:00,16,6,Scattered clouds.,8,230,84,1018
20170903,12:00,18:00,18,16,Passing clouds.,8,10,54,1017
20170903,18:00,00:00,16,9,Clear.,7,260,68,1016
20170904,00:00,06:00,9,6,Clear.,14,220,96,1016
20170904,06:00,12:00,18,6,Sunny.,12,200,79,1016
20170904,12:00,18:00,20,18,Passing clouds.,14,280,44,1017
20170904,18:00,00:00,19,11,Clear.,12,210,64,1018
20170905,00:00,06:00,10,7,Clear.,16,210,90,1019
20170905,06:00,12:00,18,7,Sunny.,13,200,79,1019
20170905,12:00,18:00,21,19,Partly sunny.,14,260,64,1019
20170905,18:00,00:00,20,18,Clear.,12,200,75,1018
20170906,00:00,06:00,18,17,Clear.,13,200,81,1015
20170906,06:00,12:00,20,17,Partly sunny.,20,230,81,1014
20170906,12:00,18:00,20,15,Partly sunny.,35,280,74,1013
20170906,18:00,00:00,16,12,Scattered clouds.,22,270,72,1015
20170907,00:00,06:00,12,11,Clear.,19,250,80,1016
20170907,06:00,12:00,15,11,Broken clouds.,24,250,78,1015
20170907,12:00,18:00,17,13,Broken clouds.,21,270,69,1015
20170907,18:00,00:00,16,11,Clear.,14,220,78,1014
20170908,00:00,06:00,14,12,Clear.,14,200,75,1012
20170908,06:00,12:00,16,13,Sunny.,26,210,70,1009
20170908,12:00,18:00,17,16,More clouds than sun.,29,220,60,1006
20170908,18:00,00:00,16,16,Clear.,25,200,63,1004
20170909,00:00,06:00,16,15,Clear.,25,200,67,1000
20170909,06:00,12:00,16,15,Broken clouds.,25,210,71,998
20170909,12:00,18:00,17,16,Partly sunny.,28,220,68,999
20170909,18:00,00:00,16,13,Clear.,15,200,76,1001
20170910,00:00,06:00,13,11,Clear.,11,220,92,1003
20170910,06:00,12:00,16,10,Broken clouds.,12,240,84,1005
20170910,12:00,18:00,18,16,Passing clouds.,19,240,59,1005
20170910,18:00,00:00,17,11,Clear.,13,220,73,1005
20170911,00:00,06:00,13,11,Partly cloudy.,15,180,82,1002
20170911,06:00,12:00,14,12,Sunny.,26,200,71,1000
20170911,12:00,18:00,17,14,Broken clouds.,28,200,70,1000
20170911,18:00,00:00,15,12,Clear.,24,220,68,1001
20170912,00:00,06:00,12,11,Clear.,20,200,79,1003
20170912,06:00,12:00,15,11,Scattered clouds.,21,230,75,1004
20170912,12:00,18:00,16,12,Scattered clouds.,26,240,71,1007
20170912,18:00,00:00,14,9,Clear.,20,220,84,1010
20170913,00:00,06:00,12,9,Clear.,20,200,85,1009
20170913,06:00,12:00,14,12,Partly sunny.,37,200,77,1002
20170913,12:00,18:00,18,15,Sprinkles. Scattered clouds.,41,230,72,1001
20170913,18:00,00:00,16,12,Passing clouds.,26,220,72,1002
20170914,00:00,06:00,12,11,Light rain. Mostly cloudy.,18,210,92,1001
20170914,06:00,12:00,11,11,Light rain. More clouds than sun.,20,220,86,1001
20170914,12:00,18:00,13,9,Sprinkles. Partly sunny.,36,250,78,1003
20170914,18:00,00:00,11,9,Light rain. Passing clouds.,33,220,85,1005
20170915,00:00,06:00,10,10,Passing clouds.,28,240,90,1010
20170915,06:00,12:00,13,10,Broken clouds.,17,230,84,1013
20170915,12:00,18:00,15,13,Broken clouds.,17,210,66,1012
20170915,18:00,00:00,13,7,Clear.,14,210,82,1012
20170916,00:00,06:00,7,6,Clear.,13,200,92,1011
20170916,06:00,12:00,14,6,Passing clouds.,12,210,82,1012
20170916,12:00,18:00,15,14,Passing clouds.,10,290,61,1012
20170916,18:00,00:00,13,8,Clear.,11,250,79,1013
20170917,00:00,06:00,9,7,Clear.,9,200,89,1013
20170917,06:00,12:00,15,8,Sunny.,6,0,84,1014
20170917,12:00,18:00,15,11,Partly sunny.,9,0,68,1013
20170917,18:00,00:00,12,7,Clear.,10,200,88,1013
20170918,00:00,06:00,7,4,Clear.,14,210,95,1013
20170918,06:00,12:00,14,4,Sunny.,12,200,85,1015
20170918,12:00,18:00,15,13,Scattered clouds.,19,240,63,1015
20170918,18:00,00:00,13,9,Passing clouds.,12,200,80,1016
20170919,00:00,06:00,8,6,Clear.,12,210,90,1016
20170919,06:00,12:00,12,7,Scattered clouds.,10,200,83,1017
20170919,12:00,18:00,15,13,Scattered clouds.,14,280,61,1017
20170919,18:00,00:00,14,9,Clear.,11,260,83,1018
20170920,00:00,06:00,9,5,Fog.,14,260,99,1019
20170920,06:00,12:00,13,6,Fog.,15,270,93,1020
20170920,12:00,18:00,15,12,Partly sunny.,15,270,72,1020
20170920,18:00,00:00,12,10,Clear.,9,210,92,1021
20170921,00:00,06:00,10,7,Clear.,11,220,95,1021
20170921,06:00,12:00,14,6,Passing clouds.,10,230,92,1022
20170921,12:00,18:00,17,14,Scattered clouds.,7,0,59,1021
20170921,18:00,00:00,16,9,Passing clouds.,7,290,70,1021
20170922,00:00,06:00,10,6,Fog.,12,210,96,1021
20170922,06:00,12:00,15,6,Sunny.,9,210,87,1020
20170922,12:00,18:00,17,16,Scattered clouds.,5,0,60,1020
20170922,18:00,00:00,17,10,Passing clouds.,8,200,75,1022
20170923,00:00,06:00,11,10,Passing clouds.,11,210,88,1022
20170923,06:00,12:00,15,11,Broken clouds.,9,230,88,1023
20170923,12:00,18:00,18,15,Partly sunny.,6,0,68,1023
20170923,18:00,00:00,16,13,Partly cloudy.,7,20,75,1022
20170924,00:00,06:00,13,12,Passing clouds.,4,0,85,1022
20170924,06:00,12:00,14,11,Broken clouds.,4,0,92,1022
20170924,12:00,18:00,15,14,Partly sunny.,4,0,74,1022
20170924,18:00,00:00,14,12,Fog.,6,40,95,1023
20170925,00:00,06:00,12,12,Fog.,7,40,100,1022
20170925,06:00,12:00,13,11,Fog.,7,50,99,1021
20170925,12:00,18:00,15,13,Rain showers. Broken clouds.,8,90,84,1021
20170925,18:00,00:00,13,11,Passing clouds.,5,10,97,1022
20170926,00:00,06:00,11,10,Fog.,3,0,100,1022
20170926,06:00,12:00,13,10,Fog.,6,210,98,1023
20170926,12:00,18:00,16,13,Broken clouds.,9,80,78,1023
20170926,18:00,00:00,15,9,Fog.,6,210,84,1024
20170927,00:00,06:00,9,7,Fog.,9,210,98,1024
20170927,06:00,12:00,11,6,Fog.,5,0,100,1025
20170927,12:00,18:00,16,11,Broken clouds.,5,0,87,1024
20170927,18:00,00:00,15,11,Clear.,6,0,96,1024
20170928,00:00,06:00,11,6,Quite cool.,9,220,100,1024
20170928,06:00,12:00,14,6,Light fog.,6,170,96,1025
20170928,12:00,18:00,18,15,Passing clouds.,7,30,83,1025
20170928,18:00,00:00,17,15,Clear.,9,200,87,1025
20170929,00:00,06:00,15,14,Clear.,14,200,87,1024
20170929,06:00,12:00,19,13,Partly sunny.,8,10,86,1023
20170929,12:00,18:00,20,18,Scattered clouds.,6,0,77,1022
20170929,18:00,00:00,18,13,Clear.,10,200,86,1021
20170930,00:00,06:00,14,13,Clear.,11,190,89,1020
20170930,06:00,12:00,17,13,Sunny.,5,0,90,1018
20170930,12:00,18:00,21,17,Broken clouds.,12,180,68,1016
20170930,18:00,00:00,19,12,Light rain. Passing clouds.,14,190,83,1016
20171001,00:00,06:00,12,11,Light rain. Passing clouds.,14,280,98,1019
20171001,06:00,12:00,12,10,Partly sunny.,11,300,90,1021
20171001,12:00,18:00,16,13,Passing clouds.,6,0,63,1022
20171001,18:00,00:00,14,9,Clear.,10,190,85,1021
20171002,00:00,06:00,11,9,Clear.,15,190,87,1019
20171002,06:00,12:00,14,10,Sunny.,22,200,81,1016
20171002,12:00,18:00,14,13,Drizzle. Partly sunny.,21,210,88,1014
20171002,18:00,00:00,14,13,Partly cloudy.,14,230,90,1013
20171003,00:00,06:00,14,10,Light rain. Overcast.,18,260,91,1012
